school,state,weirdreason
University of Alabama (Alabama),AL,
University of Alabama at Birmingham (UAB),AL,
University of Alabama in Huntsville (UAH),AL,
Alabama Agricultural and Mechanical University (Alabama A&M),AL,
Alabama State University (Alabama State),AL,
Athens State University,AL,
Auburn University (Auburn),AL,
Auburn University at Montgomery,AL,
Jacksonville State University,AL,
University of Montevallo,AL,
University of North Alabama (UNA),AL,
University of South Alabama (USA),AL,
Troy University (Troy),AL,
University of Alaska Fairbanks (UAF),AK,
University of Alaska Anchorage (UAA),AK,
University of Alaska Southeast (UAS),AK,
Arizona State University (ASU),AZ,
Northern Arizona University (NAU),AZ,
University of Arizona (UA),AZ,
University of Arkansas (Arkansas),AR,
University of Arkansas – Fort Smith,AR,
University of Arkansas at Little Rock,AR,
University of Arkansas for Medical Sciences,AR,
University of Arkansas at Monticello,AR,
University of Arkansas at Pine Bluff,AR,
Arkansas State University,AR,
Arkansas Tech University,AR,
University of Central Arkansas (UCA),AR,
Henderson State University,AR,
Southern Arkansas University (SAU),AR,
"University of California, Berkeley (UC Berkeley)",CA,
"University of California, Davis (UC Davis)",CA,
"University of California, Irvine (UC Irvine)",CA,
"University of California, Los Angeles (UCLA)",CA,
"University of California, Merced (UC Merced)",CA,
"University of California, Riverside (UC Riverside)",CA,
"University of California, San Diego (UC San Diego)",CA,
"University of California, San Francisco (UCSF)",CA,
"University of California, Santa Barbara (UC Santa Barbara)",CA,
"University of California, Santa Cruz (UC Santa Cruz)",CA,
"University of California, Hastings College of the Law",CA,
"California State University, Bakersfield (CSUB)",CA,
"California State University, Channel Islands (CSUCI or CI)",CA,
"California State University, Chico (Chico State)",CA,
"California State University, Dominguez Hills (CSUDH)",CA,
"California State University, East Bay (CSUEB)",CA,
"California State University, Fresno (Fresno State)",CA,
"California State University, Fullerton (Fullerton, CSUF, Cal State Fullerton)",CA,
Humboldt State University (HSU),CA,
"California State University, Long Beach (Long Beach State or Cal State Long Beach)",CA,
"California State University, Los Angeles (CSULA)",CA,
"California Maritime Academy (Cal Maritime, The Academy)",CA,
"California State University, Monterey Bay (CSUMB)",CA,
"California State University, Northridge (CSUN, pronounced ""C Sun"", Cal State Northridge)",CA,
"California State Polytechnic University, Pomona (Cal Poly Pomona)",CA,
"California State University, Sacramento (Sacramento State)",CA,
"California State University, San Bernardino (CSUSB)",CA,
"San Diego State University (SDSU, San Diego State)",CA,
San Francisco State University (SFSU),CA,
"San Jose State University (SJSU, San Jose State)",CA,
"California Polytechnic State University, San Luis Obispo (Cal Poly San Luis Obispo or Cal Poly SLO)",CA,
"California State University, San Marcos (CSUSM)",CA,
Sonoma State University (SSU),CA,
"California State University, Stanislaus (Stan State)",CA,
Adams State University,CO,
University of Colorado Boulder (Colorado or CU),CO,
University of Colorado Colorado Springs (CU-Colorado Springs),CO,
University of Colorado Denver (CU-Denver),CO,
Colorado Mesa University,CO,
Colorado School of Mines,CO,
Colorado State University (Colorado State),CO,
Colorado State University–Pueblo (CSU-Pueblo),CO,
CSU–Global Campus (CSU–Global),CO,online only
Fort Lewis College,CO,
Metropolitan State University of Denver,CO,
University of Northern Colorado,CO,
Western State Colorado University (WSCU),CO,
Central Connecticut State University (CCSU),CT,
Eastern Connecticut State University (ECSU),CT,
Southern Connecticut State University (SCSU),CT,
Western Connecticut State University (WCSU),CT,
University of Connecticut (UConn),CT,
UConn Avery Point Campus in Groton,CT,
UConn Graduate Business Campus in Hartford,CT,
UConn Greater Hartford Campus in West Hartford,CT,The campus will be moving to downtown Hartford in the fall of 2016
UConn Stamford Campus in Stamford,CT,
UConn Torrington Campus in Torrington,CT,
UConn Waterbury Campus in Waterbury,CT,
University of Delaware (UD),DE,
Delaware State University,DE,
University of the District of Columbia (UDC),DC,DC isn't a state
Florida A&M University (Florida A&M),FL,
Florida Atlantic University (FAU),FL,
Florida Gulf Coast University (FGCU),FL,
Florida International University (FIU),FL,"includes Intercontinental, Hult, Crown, and Richmond Universities abroad"
Florida Polytechnic University (Florida Poly or FPU),FL,
Florida State University (FSU),FL,
New College of Florida,FL,
University of Central Florida (UCF),FL,
University of Florida (UF),FL,
University of North Florida (UNF),FL,
University of South Florida (USF),FL,
University of West Florida (UWF),FL,
Abraham Baldwin Agricultural College,GA,
Albany State University,GA,
Armstrong State University,GA,
Atlanta Metropolitan State College,GA,
Augusta University,GA,
Bainbridge State College,GA,
Clayton State University,GA,
College of Coastal Georgia,GA,
Columbus State University,GA,
Dalton State College,GA,
East Georgia State College,GA,
Fort Valley State University,GA,
University of Georgia (UGA),GA,
Georgia College and State University,GA,
Georgia Gwinnett College,GA,
Georgia Highlands College,GA,
Georgia Institute of Technology (Georgia Tech),GA,
Georgia Southern University,GA,
Georgia Southwestern State University (GSW),GA,
Georgia State University (GSU),GA,
Gordon State College,GA,
Kennesaw State University,GA,
Middle Georgia State University,GA,
University of North Georgia (UNG),GA,
Savannah State University,GA,
South Georgia State College (SGSC),GA,
Valdosta State University (VSU),GA,
University of West Georgia (UWG),GA,
University of Guam,GUAM,Guam isn't a state
University of Hawaii at Manoa (Hawaii or UH),HI,
University of Hawaii at Hilo,HI,
University of Hawaii at West Oahu,HI,
Boise State University (Boise State or BSU),ID,
University of Idaho (U of I or UI),ID,
Idaho State University (Idaho State or ISU),ID,
Lewis-Clark State College,ID,
Chicago State University (Chicago State),IL,
Eastern Illinois University (EIU),IL,
Governors State University,IL,
Illinois State University (Illinois State),IL,
University of Illinois at Urbana–Champaign,IL,
University of Illinois at Chicago (UIC),IL,
University of Illinois at Springfield (UI-Springfield),IL,
Northeastern Illinois University,IL,
Northern Illinois University (NIU),IL,
Southern Illinois University Carbondale (SIU),IL,
Southern Illinois University Edwardsville (SIUE),IL,
Western Illinois University-Quad Cities (WIU-QC),IL,
Ball State University,IN,
Indiana University Bloomington (Indiana or IU),IN,
Indiana University East,IN,
Indiana University Kokomo (IUK),IN,
Indiana University Northwest,IN,
Indiana University South Bend (IUSB),IN,
Indiana University Southeast,IN,
Indiana University – Purdue University Indianapolis (IUPUI),IN,IU appoints chancellor; joint academics with Purdue
Indiana University – Purdue University Columbus (IUPUC),IN,possibly same reason as IUPUI
Indiana State University (ISU),IN,
Purdue University,IN,
Indiana University – Purdue University Fort Wayne (IPFW),IN,Purdue appoints chancellor; joint academics with IU
Purdue University Northwest,IN,2016 Merger of Purdue University Calumet and Purdue University North Central
University of Southern Indiana (USI),IN,
University of Iowa (Iowa),IA,
Iowa State University (ISU),IA,
University of Northern Iowa (UNI),IA,
Emporia State University,KS,
Fort Hays State University,KS,
University of Kansas (Kansas or KU),KS,
Kansas State University (K-State or KSU),KS,
Pittsburg State University,KS,
Wichita State University,KS,
Eastern Kentucky University (EKU),KY,
University of Kentucky (Kentucky or UK),KY,
Kentucky State University,KY,
"University of Louisville (Louisville, U of L, or UL)",KY,
Morehead State University,KY,
Murray State University,KY,
Northern Kentucky University (NKU),KY,
Western Kentucky University (WKU),KY,
Louisiana State University and A&M College (LSU),LA,
Louisiana State University at Alexandria (LSU-Alexandria),LA,
Louisiana State University at Eunice (LSU-Eunice),LA,
Louisiana State University in Shreveport (LSU-Shreveport),LA,
Louisiana State University Health Sciences Center Shreveport,LA,
Louisiana State University Health Sciences Center New Orleans,LA,
Paul M. Hebert Law Center,LA,
Grambling State University (GSU),LA,
Louisiana Tech University (Louisiana Tech or La Tech),LA,
McNeese State University (MSU),LA,
Nicholls State University,LA,
Northwestern State University (NSULA),LA,
Southeastern Louisiana University (SELU),LA,
University of Louisiana at Lafayette (UL Lafayette),LA,
University of Louisiana at Monroe (ULM),LA,
Southern University,LA,
Southern University at New Orleans (SUNO),LA,
Southern University at Shreveport (SUSLA),LA,
Maine Maritime Academy,MA,
University of Maine,MA,
University of Maine Law School,MA,
"University of Maine at Augusta (UMaine Augusta, UM-Augusta, or UMA)",MA,
"University of Maine at Farmington (UMaine Farmington, UM-Farmington, or UMF)",MA,
"University of Maine at Fort Kent (UMaine Fort Kent, UM-Fort Kent, or UMFK)",MA,
"University of Maine at Machias (UMaine Machias, UM-Machias, or UMM, pronounced ""UM M"")",MA,
"University of Maine at Presque Isle (UMaine Presque Isle, UM-Presque Isle, or UMPI, pronounced ""UM PI"")",MA,
University of Southern Maine (Southern Maine or USM),MA,
Morgan State University,ME,
St. Mary's College of Maryland,ME,
"University of Maryland, College Park (Maryland, UMCP, or UMD)",MD,
Virginia–Maryland College of Veterinary Medicine (VMRCVM),MD,
Bowie State University,MD,
Coppin State University,MD,
Frostburg State University,MD,
Salisbury University,MD,
Towson University (Towson),MD,
University of Baltimore (UB),MD,
"University of Maryland, Baltimore (UM Baltimore or UMB)",MD,
"University of Maryland, Baltimore County (UMBC)",MD,
University of Maryland Eastern Shore (UMES),MD,
University of Maryland University College (UMUC),MD,
University of Maryland Center for Environmental Science,MD,
University of Maryland Biotechnology Institute,MD,
University of Massachusetts Amherst (UMass Amherst),MA,
University of Massachusetts Boston (UMass Boston),MA,
University of Massachusetts Dartmouth (UMass Dartmouth),MA,
University of Massachusetts Lowell (UMass Lowell),MA,
University of Massachusetts Medical School,MA,
Bridgewater State University,MA,
Fitchburg State University,MA,
Framingham State University,MA,
Salem State University,MA,
Westfield State University,MA,
Worcester State University,MA,
Massachusetts College of Art and Design (MassArt),MA,
Massachusetts College of Liberal Arts,MA,
Massachusetts Maritime Academy,MA,
Central Michigan University (CMU),MI,
Eastern Michigan University (EMU),MI,
Ferris State University (Ferris State),MI,
Grand Valley State University (Grand Valley State or GVSU),MI,
Lake Superior State University,MI,
University of Michigan (Michigan),MI,
University of Michigan-Dearborn,MI,
University of Michigan-Flint,MI,
Michigan State University (Michigan State),MI,
Michigan Technological University (Michigan Tech),MI,
Northern Michigan University (NMU),MI,
Oakland University,MI,
Saginaw Valley State University,MI,
Wayne State University,MI,
Western Michigan University (WMU),MI,
Bemidji State University,MN,
"Minnesota State University, Mankato",MN,
Minnesota State University Moorhead,MN,
Metropolitan State University,MN,
Southwest Minnesota State University,MN,
St. Cloud State University,MN,
Winona State University,MN,
University of Minnesota Twin Cities,MN,
University of Minnesota Crookston,MN,
University of Minnesota Duluth,MN,
University of Minnesota Morris,MN,
University of Minnesota Rochester,MN,
Alcorn State University,MS,
Delta State University (Delta State),MS,
Jackson State University (Jackson State),MS,
Mississippi State University (Mississippi State),MS,
Mississippi University for Women (MUW),MS,
Mississippi Valley State University,MS,
University of Mississippi (Ole Miss),MS,
University of Southern Mississippi (Southern Miss or USM),MS,
University of Central Missouri (UCM),MO,
Harris-Stowe State University,MO,
Lincoln University of Missouri,MO,
University of Missouri,MO,
University of Missouri–Kansas City (UMKC),MO,
Missouri University of Science and Technology (S&T),MO,
University of Missouri–St. Louis (UMSL),MO,
Missouri Southern State University,MO,
Missouri State University,MO,
Missouri Western State University,MO,
Northwest Missouri State University,MO,
Southeast Missouri State University,MO,
Truman State University,MO,
Montana State University (Montana State),MT,
Montana State University Billings (Billings),MT,
Montana State University–Northern (Havre),MT,
University of Montana (Montana),MT,
Montana Tech of The University of Montana (Butte),MT,
University of Montana Western (Dillon),MT,
Chadron State College,NE,
Peru State College,NE,
Wayne State College,NE,
University of Nebraska-Lincoln (Nebraska),NE,
University of Nebraska at Kearney,NE,
University of Nebraska at Omaha,NE,
University of Nebraska Medical Center,NE,
"University of Nevada, Reno (UNR)",NV,
College of Southern Nevada,NV,community college
Great Basin College,NV,community college
Nevada State College,NV,
"University of Nevada, Las Vegas (UNLV)",NV,
Western Nevada College,NV,community college
Granite State College,NH,
Keene State College,NH,
Plymouth State University,NH,
University of New Hampshire (UNH),NH,
The College of New Jersey,NJ,
Kean University,NJ,
Montclair State University,NJ,
New Jersey City University,NJ,
New Jersey Institute of Technology (NJIT),NJ,
Ramapo College of New Jersey,NJ,
Stockton University,NJ,
Rowan University,NJ,
Rowan University School of Osteopathic Medicine,NJ,idk is it separate from Rowan University
Cooper Medical School of Rowan University,NJ,idk is it separate from Rowan University
Rutgers University (Rutgers),NJ,
Rutgers–Newark,NJ,
Rutgers–Camden,NJ,
Rutgers Schools of Biomedical and Health Sciences,NJ,
Thomas Edison State University,NJ,
William Paterson University of New Jersey,NJ,
University of New Mexico (New Mexico or UNM),NM,
New Mexico Institute of Mining and Technology (New Mexico Tech),NM,
New Mexico State University (NMSU),NM,
New Mexico Highlands University,NM,
Eastern New Mexico University (ENMU),NM,
Western New Mexico University (WNMU),NM,
"University at Albany, State University of New York (University at Albany, UAlbany, or Albany)",NY,
Binghamton University,NY,
The State University of New York at Buffalo (University at Buffalo),NY,
Stony Brook University (Stony Brook),NY,
Health Science Center Brooklyn,NY,
State University of New York Upstate Medical University,NY,
State University of New York Polytechnic Institute (SUNY Poly),NY,
New York State College of Ceramics (contract college at Alfred University),NY,contract college
College of Agriculture and Life Sciences (contract college at Cornell University),NY,contract college
College of Human Ecology (contract college at Cornell University),NY,contract college
College of Veterinary Medicine (contract college at Cornell University),NY,contract college
School of Industrial and Labor Relations (contract college at Cornell University),NY,contract college
State University of New York College of Environmental Science and Forestry,NY,
State University of New York State College of Optometry,NY,
Buffalo State College,NY,
Empire State College,NY,
State University of New York at Brockport (SUNY Brockport),NY,
State University of New York at Cortland (SUNY Cortland),NY,
State University of New York at Fredonia (SUNY Fredonia),NY,
State University of New York at Geneseo (SUNY Geneseo),NY,
State University of New York at New Paltz (SUNY New Paltz),NY,
State University of New York at Old Westbury (SUNY Old Westbury),NY,
State University of New York at Oneonta (SUNY Oneonta),NY,
State University of New York at Oswego (SUNY Oswego),NY,
State University of New York at Plattsburgh (SUNY Plattsburgh),NY,
State University of New York at Potsdam (SUNY Potsdam),NY,
State University of New York at Purchase (SUNY Purchase),NY,
Alfred State College,NY,
Fashion Institute of Technology (FIT),NY,community college
State University of New York at Canton (SUNY Canton),NY,
State University of New York at Cobleskill (SUNY Cobleskill),NY,
State University of New York at Delhi (SUNY Delhi),NY,
State University of New York at Farmingdale (SUNY Farmingdale),NY,
Morrisville State College,NY,
State University of New York Maritime College (SUNY Maritime),NY,
Baruch College,NY,
Brooklyn College,NY,
City College of New York,NY,
College of Staten Island,NY,
Hunter College,NY,
John Jay College of Criminal Justice,NY,
Lehman College,NY,
Medgar Evers College,NY,
New York City College of Technology,NY,
Queens College,NY,
Sophie Davis School of Biomedical Education,NY,
York College,NY,
CUNY Graduate Center,NY,
CUNY Graduate School of Journalism,NY,
CUNY School of Law,NY,
CUNY School of Professional Studies,NY,
CUNY School of Public Health,NY,
Sophie Davis School of Biomedical Education,NY,
William E. Macaulay Honors College,NY,
Appalachian State University (Appalachian State or App State),NC,
East Carolina University (ECU),NC,
Elizabeth City State University (ECSU),NC,
Fayetteville State University (FSU),NC,
North Carolina A&T State University (North Carolina A&T),NC,
North Carolina Central University (North Carolina Central or NCCU),NC,
"North Carolina State University (North Carolina State, NC State, NCSU)",NC,
University of North Carolina at Asheville (UNC Asheville or UNCA),NC,
University of North Carolina at Chapel Hill (UNC Chapel Hill or UNC),NC,
"University of North Carolina at Charlotte (UNC Charlotte, UNCC or Charlotte)",NC,
University of North Carolina at Greensboro (UNC Greensboro or UNCG),NC,
University of North Carolina at Pembroke (UNC Pembroke),NC,
University of North Carolina at Wilmington (UNC Wilmington or UNCW),NC,
University of North Carolina School of the Arts (UNC School of the Arts),NC,
Western Carolina University (WCU),NC,
Winston-Salem State University (WSSU),NC,
Dickinson State University,ND,
Mayville State University,ND,
Minot State University,ND,
University of North Dakota (UND) (Grand Forks),ND,
North Dakota State University (North Dakota State or NDSU),ND,
Valley City State University,ND,
University of Akron (Akron),OH,
Bowling Green State University (BGSU),OH,
BGSU Firelands (Huron),OH,
Central State University,OH,
"University of Cincinnati (Cincinnati, Cincy, or UC)",OH,
"University of Cincinnati, Clermont College (Batavia)",OH,
"University of Cincinnati, Raymond Walters College (Blue Ash)",OH,
Cleveland State University,OH,
Kent State University system,OH,
Miami University,OH,
Miami University Hamilton,OH,
Miami University Middletown,OH,
"Miami University Dolibois European Center (Differdange, Luxembourg)",OH,
Ohio State University (Ohio State or OSU),OH,
Ohio State University Agricultural Technical Institute (Wooster),OH,
"Ohio State University, Lima Campus",OH,
"Ohio State University, Mansfield Campus",OH,
"Ohio State University, Marion Campus",OH,
"Ohio State University, Newark Campus",OH,
Ohio University (Ohio),OH,
Ohio University Chillicothe,OH,
Ohio University Eastern (St. Clairsville),OH,
Ohio University Lancaster,OH,
Ohio University Southern,OH,
Ohio University Zanesville,OH,
Shawnee State University,OH,
University of Toledo,OH,
Wright State University,OH,
Youngstown State University,OH,
Cameron University,OK,
University of Central Oklahoma (Central Oklahoma or UCO),OK,
East Central University,OK,
Langston University,OK,
Northeastern State University,OK,
Northwestern Oklahoma State University,OK,
University of Oklahoma (Oklahoma),OK,
University of Oklahoma-Tulsa,OK,
University of Oklahoma Health Sciences Center,OK,
Oklahoma Panhandle State University,OK,
Oklahoma State University - Stillwater (Oklahoma State),OK,
Oklahoma State University - Center for Health Sciences,OK,
Oklahoma State University - Okmulgee,OK,
Oklahoma State University - Oklahoma City,OK,
Oklahoma State University - Tulsa,OK,
Rogers State University,OK,
University of Science and Arts of Oklahoma,OK,
Southeastern Oklahoma State University,OK,
Southwestern Oklahoma State University,OK,
University of Oregon (Oregon or UO),OR,
Oregon Health and Science University (Oregon Health or OHSU),OR,
Oregon State University (Oregon State or OSU),OR,
Portland State University (Portland State or PSU),OR,
Eastern Oregon University (EOU),OR,
Oregon Institute of Technology (Oregon Tech or OIT),OR,
Southern Oregon University (SOU),OR,
Western Oregon University (WOU),OR,
Bloomsburg University of Pennsylvania,PA,
California University of Pennsylvania,PA,
Cheyney University of Pennsylvania,PA,
Clarion University of Pennsylvania,PA,
"Clarion University of Pennsylvania, Venango",PA,
East Stroudsburg University of Pennsylvania,PA,
Edinboro University of Pennsylvania,PA,
"Indiana University of Pennsylvania, Academy of Culinary Arts",PA,
"Indiana University of Pennsylvania, Armstrong (IUP-Armstrong)",PA,
"Indiana University of Pennsylvania, Northpointe (IUP-Northpointe)",PA,
"Indiana University of Pennsylvania, Punxsutawney (IUP-Punxsutawney)",PA,
Kutztown University of Pennsylvania,PA,
Lock Haven University of Pennsylvania,PA,
"Lock Haven University of Pennsylvania, Clearfield",PA,
Mansfield University of Pennsylvania,PA,
Millersville University of Pennsylvania,PA,
Shippensburg University of Pennsylvania,PA,
Slippery Rock University of Pennsylvania,PA,
West Chester University of Pennsylvania,PA,
Lincoln University,PA,
Pennsylvania State University (Penn State or PSU),PA,
Penn State Abington (PSU-Abingdon),PA,
Penn State Altoona (PSU-Altoona),PA,
Penn State Berks (PSU-Berks),PA,
Penn State Beaver (PSU-Beaver),PA,
Penn State Brandywine (PSU-Brandywine),PA,
Penn State DuBois (PSU-DuBois),PA,
"Penn State Fayette, The Eberly Campus (PSU-Fayette)",PA,
"Penn State Erie, The Behrend College (PSU-Erie or Behrend)",PA,
Penn State Greater Allegheny (PSU-Greater Allegheny),PA,
Penn State Harrisburg (PSU-Harrisburg),PA,
Penn State Hazleton (PSU-Hazleton),PA,
Penn State Lehigh Valley (PSU-Lehigh Valley),PA,
Penn State Mont Alto (PSU-Mont Alto),PA,
Penn State New Kensington (PSU-New Kensington),PA,
Penn State Schuylkill (PSU-Schuylkill),PA,
Penn State Shenango (PSU-Shenango),PA,
Penn State Wilkes-Barre (PSU-Wilkes-Barre),PA,
Penn State Worthington Scranton (PSU-Worthington/Scranton),PA,
Penn State York (PSU-York),PA,
Penn State College of Medicine,PA,
Penn State Dickinson School of Law,PA,
Penn State Great Valley School of Graduate Professional Studies,PA,
Penn State Online,PA,
Temple University (Temple or TU),PA,
Temple University Ambler (TU-Ambler),PA,
University of Pittsburgh (Pittsburgh or Pitt),PA,
University of Pittsburgh at Bradford (Pittsburgh-Bradford),PA,
University of Pittsburgh at Greensburg (Pittsburgh-Greensburg),PA,
University of Pittsburgh at Johnstown (Pittsburgh-Johnstown),PA,
University of Pittsburgh at Titusville (Pittsburgh-Titusville),PA,
University of Puerto Rico at Rio Piedras (UPR-RP),PUERTORICO,not a state
University of Puerto Rico at Aguadilla (UPRAG),PUERTORICO,not a state
University of Puerto Rico at Arecibo (UPRA),PUERTORICO,not a state
University of Puerto Rico at Bayamón (UPRB),PUERTORICO,not a state
University of Puerto Rico at Carolina (UPRC),PUERTORICO,not a state
University of Puerto Rico at Cayey (UPR-Cayey),PUERTORICO,not a state
University of Puerto Rico at Humacao (UPRH),PUERTORICO,not a state
University of Puerto Rico at Mayagüez (UPRM),PUERTORICO,not a state
University of Puerto Rico at Ponce (UPRP),PUERTORICO,not a state
University of Puerto Rico at Utuado (UPRU),PUERTORICO,not a state
"University of Puerto Rico, Medical Sciences Campus (UPR-CM)",PUERTORICO,not a state
School of Plastic Arts of Puerto Rico,PUERTORICO,not a state
Conservatory of Music of Puerto Rico,PUERTORICO,not a state
Rhode Island College (RIC),RI,
University of Rhode Island (Rhode Island or URI) (Kingston - flagship/main campus),RI,
"URI Feinstein Campus, Providence",RI,
"URI Narragansett Bay Campus, Narragansett",RI,
"URI W. Alton Jones Campus, West Greenwich",RI,
The Citadel,SC,
Clemson University,SC,
Coastal Carolina University (Coastal Carolina or CCU),SC,
College of Charleston (Charleston or CofC),SC,
Francis Marion University,SC,
Lander University,SC,
Medical University of South Carolina,SC,
"University of South Carolina (Carolina, USC, or SCar) (Columbia - flagship/main campus)",SC,
University of South Carolina Aiken (USC-Aiken),SC,
University of South Carolina Beaufort (USC-Beaufort),SC,
University of South Carolina Lancaster (USC-Lancaster),SC,
University of South Carolina Salkehatchie (USC-Salkehatchie),SC,
University of South Carolina Sumter (USC-Sumter),SC,
University of South Carolina Union (USC-Union),SC,
University of South Carolina Upstate (USC-Upstate or Upstate),SC,
South Carolina State University (SCSU),SC,
Winthrop University (WU),SC,
Black Hills State University,SD,
Dakota State University,SD,
Northern State University,SD,
University of South Dakota (South Dakota or USD),SD,
"South Dakota School of Mines & Technology (South Dakota School of Mines, South Dakota Tech, or SDSM&T)",SD,
South Dakota State University (South Dakota State),SD,
University of Memphis (U of M) (Memphis - flagship/main campus),TN,
Austin Peay State University (Austin Peay or APSU),TN,
East Tennessee State University (ETSU),TN,
Middle Tennessee State University (MTSU),TN,
Tennessee State University (TSU),TN,
Tennessee Technological University (Tennessee Tech or TTU),TN,
"University of Tennessee at Knoxville (UT Knoxville, UTK, or UT)",TN,
University of Tennessee at Chattanooga (UT Chattanooga or UTC),TN,
University of Tennessee at Martin (UT Martin),TN,
University of Tennessee Health Science Center (UTHSC or UT Medical School) (Memphis),TN,
University of Tennessee Space Institute (UT Space Institute) (Tullahoma),TN,
University of Houston,TX,
University of Houston–Clear Lake,TX,
University of Houston–Downtown,TX,
University of Houston–Victoria,TX,
Midwestern State University,TX,
University of North Texas,TX,
University of North Texas at Dallas,TX,
Stephen F. Austin State University,TX,
The University of Texas System,TX,
The University of Texas (Austin - flagship/main campus),TX,
The University of Texas at Arlington,TX,
The University of Texas at Dallas,TX,
The University of Texas at El Paso,TX,
The University of Texas of the Permian Basin,TX,
The University of Texas Rio Grande Valley,TX,
The University of Texas at San Antonio,TX,
The University of Texas at Tyler,TX,
University of Texas MD Anderson Cancer Center,TX,
University of Texas Medical Branch,TX,
University of Texas Southwestern Medical Center,TX,
University of Texas Health Science Center at Houston (UTHealth),TX,
University of Texas Health Science Center at San Antonio,TX,
University of Texas Health Science Center at Tyler,TX,
Texas A&M University,TX,
Prairie View A&M University,TX,
Tarleton State University,TX,
Texas A&M International University,TX,
Texas A&M University–Central Texas,TX,
Texas A&M University–Commerce,TX,
Texas A&M University–Corpus Christi,TX,
Texas A&M University–Kingsville,TX,
Texas A&M University–San Antonio,TX,
Texas A&M University–Texarkana,TX,
West Texas A&M University,TX,
Texas Southern University,TX,
Lamar University,TX,
Sam Houston State University,TX,
Sul Ross State University,TX,
Texas State University,TX,
Angelo State University,TX,
Texas Tech University,TX,
Texas Woman's University,TX,
Dixie State University (Dixie State),UT,
Southern Utah University (Southern Utah or SUU),UT,
"University of Utah (Utah, U of U, or UU)",UT,
Utah State University (Utah State or USU),UT,
Utah Valley University (Utah Valley or UVU),UT,
Weber State University (Weber State),UT,
Castleton University (Castleton State or Castleton),VT,
Johnson State College,VT,
Lyndon State College,VT,
University of Vermont (UVM),VT,
Christopher Newport University (CNU),VA,
Eastern Virginia Medical School (EVMS),VA,
George Mason University (GMU),VA,
James Madison University (JMU),VA,
Longwood University,VA,
"University of Mary Washington (Mary Washington or UMW, pronounced ""UM W"")",VA,
Norfolk State University,VA,
Old Dominion University (Old Dominion or ODU),VA,
Radford University,VA,
University of Virginia (UVA),VA,
University of Virginia's College at Wise (UVA at Wise or UVA-Wise),VA,
Virginia Commonwealth University (VCU),VA,
Virginia Military Institute (VMI),VA,
Virginia Polytechnic Institute and State University (Virginia Tech),VA,
Virginia–Maryland College of Veterinary Medicine,VA,"a constituent of both Virginia Tech and the University of Maryland, College Park"
Virginia State University,VA,
The College of William & Mary (William and Mary),VA,
University of the Virgin Islands - St. Croix campus (UVI-St. Croix),VIRGINISLANDS,not a state
University of the Virgin Islands - St. Thomas campus (UVI-St. Thomas),VIRGINISLANDS,not a state
Central Washington University (CWU),WA,
Eastern Washington University (EWU),WA,
The Evergreen State College,WA,
University of Washington (Washington or UW) (Seattle - flagship/main campus),WA,
UW Tacoma campus (see University of Washington Tacoma),WA,
UW Bothell campus,WA,
Washington State University (Wazzu or WSU) (Pullman - flagship/main campus),WA,
WSU Spokane campus (WSU-Spokane or Spokane),WA,
WSU Tri-Cities campus (WSU-Tri-Cities or Tri-Cities),WA,
WSU Vancouver campus (WSU-Vancouver or Vancouver),WA,
Western Washington University (WWU),WA,
Bluefield State College,WV,
Concord University,WV,
Fairmont State University,WV,
Glenville State College,WV,
Marshall University,WV,
Marshall University Graduate College,WV,
Shepherd University,WV,
West Liberty University,WV,
West Virginia University (WVU),WV,
Potomac State College of West Virginia University (Potomac State College or Potomac State),WV,community college
West Virginia University Institute of Technology (WVU Tech or West Virginia Tech),WV,
West Virginia School of Osteopathic Medicine,WV,
West Virginia State University (WVSU),WV,
University of Wisconsin–Madison,WI,
University of Wisconsin–Eau Claire,WI,
University of Wisconsin–Green Bay,WI,
University of Wisconsin–La Crosse,WI,
University of Wisconsin–Milwaukee,WI,
University of Wisconsin–Oshkosh,WI,
University of Wisconsin–Parkside,WI,
University of Wisconsin–Platteville,WI,
University of Wisconsin–River Falls,WI,
University of Wisconsin–Stevens Point,WI,
University of Wisconsin–Stout,WI,
University of Wisconsin–Superior,WI,
University of Wisconsin–Whitewater,WI,
University of Wyoming,WY,
